Time,PM10,PM25,PM100,Temp,Gas,Relative Humidity,Pressure,Altitude
1676678686.2288537,0,0,0,23.4001171875,15450,17.750483305914987,1006.4794864866,56.52226124448916
1676678687.4215882,0,0,0,23.4192578125,2529,17.761570443716117,1006.4919144553995,56.41822720029771
1676678688.6144001,0,0,0,23.458515625,3946,17.71834945056142,1006.4962609100608,56.38184344261394
1676678689.8070862,0,0,0,23.498359375,4991,17.670136622745808,1006.5067283367005,56.29422213402934
1676678691.0000827,0,0,0,23.53390625,6138,17.606619195016933,1006.5046834782165,56.311339289502925
1676678692.198393,0,0,0,23.563984375,7106,17.54786597207907,1006.5085944264376,56.27860144527834
1676678693.397036,0,0,0,23.5903515625,7942,17.514067627935454,1006.5095370274387,56.27071111721951
1676678694.5958798,0,0,0,23.6128125,8780,17.47002092381647,1006.5157114716166,56.2190262042634
1676678695.7941468,0,0,0,23.6321484375,9492,17.435868859266222,1006.521634006171,56.169450212535104
1676678696.992904,0,0,0,23.6485546875,10196,17.406592671014113,1006.512277234366,56.247773416579136
1676678698.1913445,0,0,0,23.661640625,10861,17.36208647630953,1006.5159904838962,56.216690659952896
1676678699.3899992,0,0,0,23.67296875,11948,17.347617938313295,1006.5200962406412,56.18232242392162
1676678700.588239,0,0,0,23.683125,12575,17.323051326969576,1006.5204802781108,56.1791077506238
1676678701.7868783,0,0,0,23.692890625,13216,17.29846851783692,1006.5167780955192,56.21009775638834
1676678702.9852831,0,0,0,23.7001171875,13727,17.278774805407465,1006.5155404924387,56.2204574298662
1676678704.1836736,0,0,0,23.705,14278,17.248929918538956,1006.5085673034009,56.27882848698899
1676678705.381899,0,0,0,23.7110546875,14816,17.229182541714586,1006.5053151742557,56.30605146858941
1676678706.5801973,0,0,0,23.7157421875,15268,17.214381481889358,1006.5133712698414,56.23861548793273
1676678707.7782195,0,0,0,23.7208203125,15703,17.189574973736704,1006.5118550586717,56.251307357967164
1676678708.9763267,0,0,0,23.724921875,16235,17.169735234742156,1006.513782243879,56.23517531737249
1676678710.174387,0,0,0,23.7282421875,16602,17.15988216745144,1006.5058302214492,56.30174009745947
1676678711.3729286,0,0,0,23.7344921875,17078,17.155193213524242,1006.4994983572907,56.35474316309926
1676678712.571688,0,0,0,23.74015625,17389,17.140450596279912,1006.5075251879273,56.28755183833113
1676678713.7699277,0,0,0,23.745625,17810,17.130710449346513,1006.503264952177,56.32321354133389
1676678714.968942,0,0,0,23.7512890625,18268,17.13100297585295,1006.4993401660828,56.35606736094316
1676678716.1676536,0,0,0,23.7565625,18545,17.11123193699442,1006.5015733540964,56.337373652721055
1676678717.3658354,0,0,0,23.761640625,18879,17.10648358223553,1006.5000560322302,56.350074940701
1676678718.5640602,0,0,0,23.7657421875,19292,17.111705598083393,1006.5036899139399,56.31965625379
1676678719.762305,0,0,0,23.7700390625,19618,17.126960101235472,1006.5059520096133,56.30072063002677
1676678720.9603584,0,0,0,23.774140625,19866,17.122160729051732,1006.5078784043934,56.28459512934296
1676678722.1584013,0,0,0,23.7778515625,20175,17.13237505444739,1006.5091334528524,56.27408936017418
1676678723.3502898,0,0,0,23.78390625,20437,17.142711613236024,1006.512708776447,56.24416107244244
1676678724.5431542,0,0,0,23.7895703125,20823,17.15302918840953,1006.5019530371538,56.33419538166387
1676678725.7359893,0,0,0,23.7942578125,21022,17.14825908031435,1006.5014710871012,56.338229714869136
1676678726.9290082,0,0,0,23.7993359375,21307,17.148521683409196,1006.5016603082,56.336645772615334
1676678728.1275465,0,0,0,23.8032421875,21684,17.153736378698476,1006.501543095212,56.33762694543518
1676678729.3262544,0,0,0,23.8071484375,21856,17.143913197309903,1006.5014258128468,56.33860869909462
1676678730.524314,0,0,0,23.810859375,22187,17.129068679338584,1006.5026803424362,56.328107218772004
1676678731.7187376,0,0,0,23.8145703125,22435,17.124248667663316,1006.4971047258416,56.37477995588674
1676678732.9167993,0,0,0,23.8176953125,22666,17.10436512498466,1006.5024748304193,56.32982752852715
1676678734.1154485,0,0,0,23.820234375,22854,17.104496147789973,1006.494885268844,56.39335879035468
1676678735.313543,0,0,0,23.82375,24115,17.099666792168698,1006.4940963934034,56.399962389334846
1676678736.5115352,0,0,0,23.8262890625,24261,17.089776820120385,1006.4984595484417,56.36343889874197
1676678737.710048,0,0,0,23.828046875,24613,17.094877863626145,1006.4963575170749,56.381034755947475
1676678738.9086008,0,0,0,23.8294140625,24807,17.084927767894463,1006.493584210772,56.404249822174215
1676678740.1066422,0,0,0,23.831953125,25004,17.09006890280622,1006.4928246267872,56.410608231831254
1676678741.3045778,0,0,0,23.833515625,25204,17.100170644625432,1006.4955096182745,56.38813242545231
1676678742.5025303,0,0,0,23.835078125,25363,17.100251265767326,1006.4947794547917,56.394244549170836
1676678743.7010484,0,0,0,23.83625,25628,17.105322679080864,1006.4967931952659,56.377387742639414
1676678744.8991857,0,0,0,23.8376171875,25748,17.10539324300784,1006.5042653177608,56.31483964157194
1676678746.0971751,0,0,0,23.83859375,25960,17.10544364642704,1006.5008206801441,56.343674178600814
1676678747.2893198,0,0,0,23.839375,26270,17.105483969530923,1006.500455586006,56.34673033072502
1676678748.4875047,0,0,0,23.84015625,26443,17.100513293525594,1006.498382896073,56.36408054617776
1676678749.6856482,0,0,0,23.8403515625,26667,17.100523371792615,1006.495303333569,56.38985921322405
1676678750.8839464,0,0,0,23.8409375,26683,17.07550183149446,1006.4980177927065,56.36713678154623
1676678752.0828042,0,0,0,23.841328125,26878,17.065502769374255,1006.500396632599,56.34722382156176
1676678753.281132,0,0,0,23.841328125,26993,17.070512256422617,1006.500396632599,56.34722382156176
1676678754.4798357,0,0,0,23.84328125,27277,17.04055907667328,1006.5088756656193,56.27624724664027
1676678755.6785145,0,0,0,23.84484375,27395,17.03563122763914,1006.5047302451037,56.31094781169431
1676678756.8767838,0,0,0,23.846015625,27515,17.015660715374043,1006.4982059444679,56.365561786184884
1676678758.0748181,0,0,0,23.84796875,27863,17.025776061595124,1006.496439313222,56.380350049471744
1676678759.2733908,0,0,0,23.8497265625,27951,17.005837184036906,1006.5011675057841,56.34077095035728
1676678760.4720879,0,0,0,23.8516796875,28165,17.005937475544503,1006.4994008408813,56.355559460148335
1676678761.670755,0,0,0,23.8520703125,28255,16.99594416390638,1006.4932415849381,56.40711791193067
1676678762.8694494,0,0,0,23.8536328125,28383,16.99101797785307,1006.4993417761257,56.356053883484165
1676678764.0681753,0,0,0,23.855390625,28493,16.996114574967137,1006.4989470765412,56.35935786264349
1676678765.2662568,0,0,0,23.8563671875,28641,16.98114610463754,1006.4989175293365,56.35960519851584
1676678766.4649827,0,0,0,23.85734375,28884,16.97619041348268,1006.5057185285739,56.30267505908043
1676678767.6636791,0,0,0,23.858515625,28979,16.961234437965345,1006.5060246015474,56.30011297567958
1676678768.8620195,0,0,0,23.860859375,29113,16.956349565167883,1006.5083443797444,56.2806945380982
1676678770.060193,0,0,0,23.8610546875,29268,16.96136451994738,1006.4984341129282,56.36365181625356
1676678771.258181,0,0,0,23.8630078125,29385,16.941445985511542,1006.5052055732328,56.30696892005579
1676678772.4561386,0,0,0,23.8645703125,29503,16.921510763299178,1006.5078905083328,56.284493809544514
1676678773.654909,0,0,0,23.86671875,29582,16.91661732555747,1006.5098746349875,56.26788507211803
1676678774.8530617,0,0,0,23.8673046875,29721,16.901638717999262,1006.5177121444982,56.20227906707126
1676678776.0517929,0,0,0,23.86828125,29701,16.886681962873304,1006.5176825731965,56.202526600920635
1676678777.2499337,0,0,0,23.86984375,30066,16.901768399380177,1006.5135368386526,56.23722954879113
1676678778.4479742,0,0,0,23.871796875,30127,16.89186342165234,1006.5151853333161,56.22343038214494
1676678779.6460495,0,0,0,23.87375,30231,16.886961061566804,1006.5134184576127,56.23822048973457
1676678780.8448308,0,0,0,23.87453125,30293,16.881999075381326,1006.509637869262,56.26986699045442
1676678782.043159,0,0,0,23.8774609375,30397,16.88214856060793,1006.5095490105473,56.270610809005646
1676678783.2413936,0,0,0,23.8801953125,30481,16.88729001967977,1006.5125398977457,56.24557471886987
1676678784.4399412,0,0,0,23.8837109375,30630,16.867462838422824,1006.5100423978749,56.26648076290678
1676678785.6389284,0,0,0,23.8852734375,30651,16.877545424255164,1006.5127272868117,56.24400612626372
1676678786.8371441,0,0,0,23.8878125,30865,16.862670807012755,1006.5085516430709,56.27895957659077
1676678788.0359268,0,0,0,23.888984375,30930,16.85272883785735,1006.4986112493442,56.36216902948996
1676678789.2347395,0,0,0,23.892109375,30909,16.852888058935097,1006.5005654838789,56.345810390858716
1676678790.4329925,0,0,0,23.8950390625,31105,16.83303621013843,1006.5107227759731,56.26078545735325
1676678791.631065,0,0,0,23.8985546875,31061,16.83321515499965,1006.5048094834974,56.310284520352745
1676678792.8296497,0,0,0,23.901875,31326,16.83838421043101,1006.5002682269069,56.34829868796952
1676678794.0279515,0,0,0,23.9059765625,31437,16.82859306574479,1006.5039003345992,56.3178948562656
1676678795.2267241,0,1,1,23.9096875,31460,16.833781856849818,1006.5000301089937,56.35029194060668
1676678796.4254544,0,1,1,23.91359375,31505,16.81898141084883,1006.4999109459218,56.35128943860299
1676678797.6234758,0,1,1,23.914765625,31663,16.82404058794516,1006.4968011635253,56.37732104124091
1676678798.8216624,0,0,0,23.917890625,31731,16.809201428527505,1006.5004629052514,56.34666906233582
1676678800.019801,0,0,0,23.919453125,31709,16.80928087179715,1006.4997320711662,56.35278677522168
1676678801.217765,0,0,0,23.92140625,31709,16.80938017769737,1006.5116270591008,56.253215893537025
1676678802.4157875,0,0,0,23.923359375,31892,16.819478194921146,1006.5115674181441,56.25371513527041
1676678803.6140268,0,0,0,23.925703125,31915,16.81459793503142,1006.5087633166701,56.27718769783961
1676678804.81205,0,0,0,23.927265625,32101,16.814677405921252,1006.5063246168693,56.29760160043935
1676678806.0105524,0,0,0,23.9286328125,32171,16.81474694400778,1006.5086737791094,56.2779371994036
1676678807.20906,0,0,0,23.931171875,32242,16.814876088788093,1006.5096208479532,56.27000947242715
1676678808.4076333,0,0,0,23.93234375,32195,16.809936327968146,1006.513342249455,56.238858411057166
1676678809.6058054,0,0,0,23.93390625,32431,16.815015171590744,1006.5040721296499,56.316456787722956
1676678810.8042474,0,1,1,23.935859375,32479,16.810115103972034,1006.5023045112595,56.33125324445659
1676678812.002765,0,1,1,23.937421875,32599,16.805195344298276,1006.4998656874877,56.351668290870045
1676678813.2013242,0,1,1,23.93859375,32696,16.80025590748265,1006.503587073367,56.32051711581067
1676678814.3999312,0,1,1,23.938984375,32720,16.785280009726563,1006.5025503996992,56.32919494957733
1676678815.5985258,0,1,1,23.9380078125,32793,16.790228766145802,1006.4974567539274,56.371833169900576
1676678816.7969344,0,1,1,23.9380078125,32696,16.770236665917075,1006.4974567539274,56.371833169900576
1676678817.9957137,0,1,1,23.9378125,33039,16.78022236291957,1006.4971211660251,56.37464233700971
1676678819.1940444,0,0,0,23.937421875,33014,16.795197563659936,1006.4930342935725,56.40885312951976
1676678820.3926022,0,0,0,23.9383984375,33138,16.805244993028317,1006.4930043768369,56.40910355987953
1676678821.590664,0,0,0,23.9383984375,33088,16.820243340947734,1006.4930043768369,56.40910355987953
1676678822.7888424,0,1,1,23.939375,33039,16.80529464226184,1006.4929744557627,56.40935402656085
1676678823.9875798,0,1,1,23.939375,33288,16.810293886502887,1006.4980980164864,56.366465238077424
1676678825.1813035,0,1,1,23.940546875,33313,16.815352960554154,1006.50352725705,56.32101782868478
1676678826.3798456,0,1,1,23.942109375,33338,16.805433662794222,1006.5010883858465,56.341433252059765
1676678827.577968,0,0,0,23.9426953125,33439,16.80046438247964,1006.5020951488515,56.333005785784124
1676678828.7766507,0,0,0,23.9430859375,33389,16.79548537976749,1006.499350597002,56.35598004508402
1676678829.975454,0,0,0,23.9430859375,33592,16.79548537976749,1006.5078899161762,56.28449876637736
1676678831.174078,0,1,1,23.943671875,33643,16.79551515481375,1006.5088966845383,56.27607130136657
1676678832.3720481,0,1,1,23.9442578125,33541,16.800543803861622,1006.5099034532273,56.26764384044564
1676678833.5703304,0,1,1,23.9440625,33928,16.81553179943557,1006.5061521303091,56.299045454881195
1676678834.7690177,0,1,1,23.94328125,33824,16.820491790680865,1006.5031019121835,56.3245783235885
1676678835.9670446,0,0,0,23.9425,33824,16.815452314682283,1006.5085910106732,56.27863003798798
1676678837.1650412,0,0,0,23.942109375,33850,16.825432097796668,1006.507919831095,56.28424835422266
1676678838.3631716,0,0,0,23.94171875,33928,16.820412285395708,1006.5038329309756,56.31845908113246
1676678839.5617468,0,0,0,23.942109375,33850,16.830432252297268,1006.5010883858465,56.341433252059765
1676678840.7597523,0,0,0,23.94171875,33954,16.815412572789235,1006.5055407912686,56.30416286730757
1676678841.9579532,0,0,0,23.9411328125,34059,16.810383280215895,1006.501118306719,56.34118278870054
1676678843.156016,0,0,0,23.9415234375,34085,16.805403872347846,1006.5052052021415,56.306972026399386
1676678844.3487248,0,0,0,23.94171875,34271,16.800414744770237,1006.4987093507002,56.361347835410626
1676678845.5416405,0,0,0,23.9430859375,34218,16.79548537976749,1006.499350597002,56.35598004508402
1676678846.7344108,0,0,0,23.94328125,34271,16.785498238493872,1006.497978319678,56.36746720546455
1676678847.9288723,0,0,0,23.9442578125,34244,16.76555627140926,1006.49282478531,56.410606904849665
1676678849.1276567,0,0,0,23.9446484375,34405,16.760578738873733,1006.4934959539232,56.404988612169845
1676678850.3257697,0,0,0,23.945234375,34566,16.745617691718497,1006.4996263144552,56.353672050587235
1676678851.524367,0,0,0,23.9458203125,34485,16.750644100009307,1006.5057566858443,56.30235565120149
1676678852.7224445,0,0,0,23.9458203125,34512,16.735654618887892,1006.5091724283857,56.27376310365615
1676678853.9205616,0,0,0,23.9442578125,34566,16.73557547156171,1006.5081955859829,56.28194006228293
1676678855.1186476,0,0,0,23.942109375,34593,16.750455976287007,1006.5045041082694,56.31284076554251
1676678856.316714,0,0,0,23.9409375,34730,16.745399924486698,1006.4990748608169,56.3582881968905
1676678857.514922,0,0,0,23.9409375,34512,16.755393434417087,1006.4990748608169,56.3582881968905
1676678858.7134683,0,0,0,23.9399609375,34784,16.74535043328907,1006.4939812140342,56.4009265448953
1676678859.9115667,0,0,0,23.94015625,34812,16.76035089206394,1006.4960246558102,56.38382110115649
1676678861.1096418,0,0,0,23.938984375,34784,16.775283933139544,1006.494011136168,56.40067606954701
1676678862.3080974,0,0,0,23.938984375,34648,16.795276959516052,1006.4974268412788,56.37208356515936
1676678863.5061789,0,0,0,23.9399609375,34867,16.800325398161753,1006.4991047795703,56.358037750865215
1676678864.7047875,0,0,0,23.9415234375,34757,16.820402347325764,1006.5052052021415,56.306972026399386
1676678865.902701,0,0,0,23.94328125,34839,16.820491790680865,1006.5013940479143,56.338874598751524
1676678867.1010492,0,0,0,23.945625,35089,16.840612296215205,1006.5002974866397,56.348053758753935
1676678868.2996595,0,0,0,23.9477734375,34839,16.85072372784473,1006.503988936251,56.31715318616334
1676678869.498063,0,0,0,23.9512890625,34950,16.840900827770056,1006.5031979570792,56.32377434678314
1676678870.6962087,0,0,0,23.9544140625,34894,16.84106002485672,1006.5068594284656,56.293124788576186
1676678871.8943,0,0,0,23.9575390625,35061,16.831217844957965,1006.5088129898373,56.27677189340502
1676678873.092433,0,0,0,23.9606640625,35089,16.84637949540282,1006.5022269749289,56.331902289419915
1676678874.2905118,0,0,0,23.9628125,35061,16.83648702091589,1006.5025025411816,56.329595565945915
1676678875.4886694,0,0,0,23.966328125,35033,16.846668148785735,1006.5085430008829,56.279031918681035
1676678876.686719,0,0,0,23.969453125,35145,16.841826233073615,1006.5087885068382,56.27697683583221
1676678877.8848908,0,0,0,23.971015625,35285,16.846907047178448,1006.5080572755089,56.2830978330028
1676678879.0831714,0,0,0,23.9735546875,35173,16.847036455327686,1006.5038800914394,56.31806430848716
1676678880.2812061,0,0,0,23.9762890625,35229,16.84217454907791,1006.5085781788305,56.27873745086353
1676678881.47988,0,0,0,23.97921875,35314,16.83732274081953,1006.5084879731643,56.27949254512367
1676678882.678691,0,0,0,23.9817578125,35370,16.8474545665014,1006.5145584418667,56.22867794297258
1676678883.877282,0,0,0,23.9825390625,35370,16.84249303105097,1006.5193166910052,56.18884782513361
1676678885.0758023,0,0,0,23.983515625,35427,16.842542795725297,1006.5175786441791,56.20339656434306
1676678886.2743602,0,0,0,23.9841015625,35484,16.832570552441403,1006.5202933518452,56.18067245947238
1676678887.472928,0,0,0,23.9841015625,35541,16.827569828713536,1006.5202933518452,56.18067245947238
1676678888.6715548,0,0,0,23.985078125,35599,16.81761873540997,1006.5236792221897,56.15233029764774
1676678889.8701582,0,0,0,23.9848828125,35627,16.81260871606809,1006.525051617899,56.140842383796915
1676678891.0690677,0,0,0,23.9841015625,35627,16.807569116718177,1006.5220013248544,56.16637549143896
1676678892.2676518,0,0,0,23.9848828125,35599,16.80760885491343,1006.5233436426502,56.155139335495484
1676678893.4662173,0,0,0,23.985078125,35627,16.79761971678086,1006.5185552954425,56.195221267412236
1676678894.664815,0,0,0,23.985078125,35656,16.79761971678086,1006.5168473200611,56.20951829493818
1676678895.8635247,0,0,0,23.9848828125,35772,16.80760885491343,1006.5130957932693,56.24092144054343
1676678897.0615342,0,0,0,23.985078125,35743,16.80761878951258,1006.5151393447804,56.22381534126471
1676678898.2595396,0,0,0,23.985859375,35570,16.802658872005473,1006.5216055851675,56.16968811677493
1676678899.4580421,0,0,0,23.985859375,35627,16.817658495194472,1006.5233135628889,56.15539112438934
1676678900.656067,0,0,0,23.9860546875,35685,16.81266833985506,1006.525357120432,56.13828511522545
1676678901.8547428,0,0,0,23.9864453125,35801,16.817688315244386,1006.5226123212311,56.16126101511248
1676678903.0533955,0,0,0,23.986640625,35599,16.822698576873293,1006.5212399202319,56.17274899578904
1676678904.2520752,0,0,0,23.9860546875,36035,16.81766843519096,1006.5270650988892,56.12398815982583
1676678905.450875,0,0,0,23.9844921875,35888,16.81258884163356,1006.5192565356228,56.18935136989726
1676678906.6495423,0,0,0,23.98390625,35947,16.812559030132828,1006.5165418283742,56.21207549022674
1676678907.8478763,0,0,0,23.9844921875,36064,16.79758992893407,1006.5141326142917,56.23224244692844
1676678909.0462265,0,0,0,23.9848828125,36035,16.802609212050225,1006.5113878187246,56.25521852386085
1676678910.2448347,0,1,1,23.985859375,36094,16.797659434191665,1006.5096497439347,56.26976758994452
1676678911.4434605,0,1,1,23.9860546875,35947,16.797669363594675,1006.5168172296544,56.20977017425694
1676678912.64204,0,1,1,23.987421875,36094,16.797738869979263,1006.5140423255132,56.23299823352743
1676678913.840194,0,1,1,23.98859375,36183,16.797798447665198,1006.5109318272494,56.259035532614135
1676678915.0384495,0,1,1,23.99015625,36153,16.78787954841705,1006.5136164230404,56.23656336591001
1676678916.2364314,0,1,1,23.992109375,36212,16.777981277705404,1006.5238041473577,56.151284585919726
1676678917.4344616,0,1,1,23.99171875,36302,16.767964805514325,1006.521425000029,56.17119974440602
1676678918.632999,0,1,1,23.9907421875,36332,16.762917259249583,1006.512915156977,56.242433506720275
1676678919.830941,0,1,1,23.991328125,36242,16.72796721794543,1006.517337863196,56.20541208110838
1676678921.0289524,0,1,1,23.991328125,36242,16.717974960997022,1006.517337863196,56.20541208110838
1676678922.2276251,0,1,1,23.9911328125,36482,16.70297833313459,1006.520418270652,56.179626798146664
1676678923.4257922,0,1,1,23.989765625,36452,16.67793573441854,1006.5214852124341,56.17069572319523
1676678924.6244304,0,1,1,23.98859375,36332,16.657901776711267,1006.517763765062,56.20184696447498
1676678925.8229983,0,1,1,23.985859375,36452,16.65776380165685,1006.5164816526071,56.21257920674996
1676678927.0214934,0,1,1,23.9841015625,36482,16.66266840728807,1006.5168774061282,56.209266451955735
1676678928.220181,0,1,1,23.9829296875,36542,16.652622907961494,1006.5165719097484,56.21182368645975
1676678929.4184062,0,1,1,23.9841015625,36512,16.64269650978547,1006.5151694334205,56.223563476395825
1676678930.6164074,0,1,1,23.9848828125,36603,16.64273589831629,1006.5130957932693,56.24092144054343
1676678931.815096,0,1,1,23.985078125,36482,16.637753303604075,1006.5151393447804,56.22381534126471
1676678933.013788,0,1,1,23.98546875,36633,16.647758105409437,1006.5106865701745,56.26108852859329
1676678934.211935,0,1,1,23.98703125,36633,16.64284421842266,1006.5065392538563,56.295804912522115
1676678935.4105077,0,0,0,23.9880078125,36664,16.637900973992814,1006.5048011569356,56.3103542206067
1676678936.6087465,0,0,0,23.9911328125,36756,16.65303672100304,1006.5118783143829,56.2511126894091
1676678937.806748,0,0,0,23.9926953125,36573,16.64812256471358,1006.5145629053915,56.22864057984989
1676678939.0050087,0,1,1,23.99484375,36542,16.648230922750187,1006.5148382196958,56.22633598826361
1676678940.2030895,0,1,1,23.996796875,36603,16.653322469614103,1006.507945918977,56.28402997748431
1676678941.4016786,0,1,1,23.9985546875,36512,16.658404433231954,1006.5058420238926,56.30164130126529
1676678942.6005092,0,0,0,23.9985546875,36848,16.65341115363224,1006.5092580445252,56.2730464278368
1676678943.7986531,0,0,0,23.9985546875,36694,16.658404433231954,1006.5024260036624,56.33023624990596
1676678944.9968817,0,0,0,23.99953125,36725,16.673434904358494,1006.5023958322676,56.33048881008636
1676678946.1950247,0,0,0,23.99953125,36786,16.673434904358494,1006.4989798072935,56.35908387771208
1676678947.3935988,0,0,0,24.0005078125,36848,16.668490266489272,1006.5023656565327,56.33074140659815
1676678948.5917785,0,0,0,24.001875,36878,16.678547478426704,1006.5047146295792,56.31107852664279
1676678949.7898555,0,0,0,24.0024609375,36817,16.668588887679462,1006.5057213328577,56.30265158490834
1676678950.9885843,0,0,0,24.001875,36664,16.678547478426704,1006.5098386867434,56.26818598762018
1676678952.1871939,0,0,0,24.001484375,36817,16.683522154338867,1006.5057515121263,56.302398959496806
1676678953.3852327,0,0,0,24.0020703125,36878,16.688546401661373,1006.5084662363806,56.27967449956087
1676678954.5836308,0,0,0,24.00109375,36971,16.703482219084083,1006.5102044269131,56.26512445076775
1676678955.781806,0,0,0,23.99953125,37033,16.67842907036192,1006.5109358964626,56.25900147007656
1676678956.9804604,0,0,0,24.0001171875,36971,16.688447674878955,1006.506818564429,56.2934668540224
1676678958.1791158,0,0,0,23.999921875,36971,16.698427672935882,1006.5116070374914,56.25338349015578
1676678959.377672,0,0,0,23.999921875,36909,16.68843780231075,1006.5116070374914,56.25338349015578
1676678960.5762677,0,0,0,23.9993359375,36940,16.698398039453444,1006.5088923134971,56.27610789049583
1676678961.7742379,0,0,0,23.999921875,37127,16.68843780231075,1006.5081910093728,56.281978372216784
1676678962.9724586,0,0,0,24.001875,37033,16.688536528893103,1006.5064226485334,56.29678099483303
1676678964.1718123,0,0,0,24.0020703125,37033,16.678557345895413,1006.5084662363806,56.27967449956087
1676678965.3702304,0,0,0,24.0034375,37158,16.683620856023936,1006.5056911492488,56.30290424666111
1676678966.568928,0,0,0,24.0034375,37127,16.683620856023936,1006.5091071956122,56.274309154373164
1676678967.767428,0,0,0,24.004609375,37221,16.688674749469403,1006.5042885022871,56.31464556770291
1676678968.9660654,0,0,0,24.0055859375,37127,16.693719017922184,1006.5042583070718,56.31489832690373
1676678970.1635895,0,0,0,24.0067578125,37252,16.688783354101574,1006.5045636734367,56.31234215539552
1676678971.3568025,0,0,0,24.0083203125,37189,16.688862340809035,1006.5021240944136,56.332763486804595
1676678972.555697,0,0,0,24.0102734375,37189,16.69395604260212,1006.4986475789015,56.361864919340526
1676678973.7541995,0,0,0,24.0122265625,37315,16.689059813179192,1006.4968790715317,56.37666888219228
1676678974.9528956,0,0,0,24.013984375,37315,16.684153879683763,1006.5067313304546,56.2941970738558
1676678976.1513305,0,0,0,24.0153515625,37284,16.694212832345634,1006.5022480618723,56.331725773784754
1676678977.3448696,0,0,0,24.0161328125,37347,16.689257293551407,1006.5018822545276,56.33478789254969
1676678978.5378816,0,0,0,24.0175,37252,16.689326413572147,1006.5025231279698,56.3294232370727
1676678979.7313085,0,0,0,24.018671875,37221,16.674401728109206,1006.5096606877129,56.26967598176949
1676678980.923532,0,0,0,24.021015625,37221,16.66453186771443,1006.5034390327869,56.32175633999868
1676678982.1170247,0,0,0,24.021796875,37378,16.6645713137421,1006.5030732039489,56.32481863574502
1676678983.3119307,0,0,0,24.021796875,37347,16.659577500481866,1006.5030732039489,56.32481863574502
1676678984.5048945,0,0,0,24.0221875,37410,16.644617072334846,1006.5071604693794,56.29060482997394
1676678985.6976256,0,0,0,24.021015625,37570,16.649551114592334,1006.5034390327869,56.32175633999868
